,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-05-05,8437,371,9305,3525,58456,17367,30621,5371,5322,37439,29998,625,2127,65889,21033,10111,5648,5822,29996,1226,27117,70271,44451,7851,8207,9121,456,6373,5660,2636,130593,4138,321192,12510,1266,20969,4127,2839,53864,1924,9933,6841,2721,13690,33912,5449,907,20257,15594.0,1246,8566,604
2020-05-06,8691,372,9707,3611,60616,17832,30995,5778,5461,38002,30743,626,2158,68232,21870,10404,5993,5934,30399,1254,28163,72025,45179,8579,8424,9323,456,6689,5741,2741,131890,4291,323978,13053,1323,21576,4202,2916,54800,1968,10205,6936,2780,13938,34928,5595,908,20257,15905.0,1242,8901,631
2020-05-07,9046,374,9945,3703,62148,18370,31784,5939,5654,38828,31618,629,2178,70871,22503,11059,6332,6129,30652,1330,29374,73721,45745,9365,8686,9581,456,7334,5855,2843,133991,4493,327469,13540,1371,22131,4330,2989,55956,2031,10530,7142,2906,14096,36036,5724,916,21570,16231.0,1287,9215,635
2020-05-08,9385,377,10526,3747,63779,18827,32411,6111,5899,39199,32181,629,2178,73760,23146,11457,6667,6288,30855,1374,30485,75333,46386,10088,9090,9733,458,7818,5920,2947,135840,4673,330407,14006,1425,23016,4424,3068,57371,2156,10779,7367,3145,14441,37246,5919,919,22342,16388.0,1323,9590,644
2020-05-09,9668,378,10960,3747,66558,19375,32984,6277,6102,40001,32588,631,2205,76085,23732,11671,6829,6440,31417,1408,31534,76743,46815,10790,9378,9911,458,8093,6171,3011,137397,4778,333122,14478,1464,23697,4490,3160,58560,2173,10989,7531,3393,14768,38394,6103,921,23196,16674.0,1323,9939,653
2020-05-10,9889,379,11119,4012,67600,19703,33554,6277,6272,40596,33580,632,2230,77741,24126,11959,6951,6440,31600,1436,32587,77793,47182,11271,9501,10068,458,8171,6120,3071,138754,4863,335395,14938,1491,24081,4589,3228,59939,2198,11274,7653,3517,14985,39258,6251,927,24081,16891.0,1360,10219,662
2020-05-11,10164,379,11383,4043,69329,19879,33765,6565,6389,40982,34002,634,2260,79007,24627,12373,7159,6677,31815,1462,33373,78462,47552,11799,9674,10157,459,8407,6152,3160,140206,5069,337055,15274,1518,24777,4613,3286,60459,2256,11450,7792,3614,15544,40555,6362,926,25070,17122.0,1366,10418,669
2020-05-12,10464,383,11736,4164,70978,20157,34333,6741,6485,41923,34924,635,2293,83021,25127,12912,7240,6853,32050,1477,34061,79332,48021,12494,9908,10269,461,8532,6313,3239,140917,5212,338485,15622,1571,25250,4732,3358,61310,2299,11614,7927,3663,16111,41432,6432,927,25800,17330.0,1378,10611,675
2020-05-13,10700,383,12216,4236,72798,20475,34855,6952,6584,42402,35427,638,2293,84694,25473,13289,7518,6853,32662,1515,34812,80497,48391,12917,10090,10404,462,8912,6476,3299,141560,5364,340661,16352,1647,25721,4858,3416,62101,2329,11835,8030,3732,16370,43020,6620,929,26746,17512.0,1398,10902,688
2020-05-14,11101,383,12674,4366,74871,20838,35464,7223,6736,43210,35977,637,2351,87937,26053,13675,7705,7225,33489,1565,35903,82182,49582,13435,10483,10594,462,9260,6504,3382,142704,5503,343051,16968,1712,26357,4963,3479,63105,2427,12016,8189,3792,16699,44480,6749,932,27813,17773.0,1427,11275,701
